player_id,player_name,team_id,team_name,team_abbr,position,position_name,bats,throws
664126,Pete Fairbanks,146,Miami Marlins,MIA,P,Pitcher,R,R
687473,Ryan Gusto,146,Miami Marlins,MIA,P,Pitcher,R,R
645261,Sandy Alcantara,146,Miami Marlins,MIA,P,Pitcher,R,R
663969,Tyler Phillips,146,Miami Marlins,MIA,P,Pitcher,R,R
676604,Tyler Zuber,146,Miami Marlins,MIA,P,Pitcher,R,R
669364,Xavier Edwards,146,Miami Marlins,MIA,2B,Second Base,S,R
645305,Ali Sánchez,147,New York Yankees,NYY,C,Catcher,R,R
642708,Amed Rosario,147,New York Yankees,NYY,3B,Third Base,R,R
683011,Anthony Volpe,147,New York Yankees,NYY,SS,Shortstop,R,R
669224,Austin Wells,147,New York Yankees,NYY,C,Catcher,L,R
700250,Ben Rice,147,New York Yankees,NYY,1B,First Base,L,R
687396,Brent Headrick,147,New York Yankees,NYY,P,Pitcher,L,L
693645,Cam Schlittler,147,New York Yankees,NYY,P,Pitcher,R,R
666808,Camilo Doval,147,New York Yankees,NYY,P,Pitcher,R,R
607074,Carlos Rodón,147,New York Yankees,NYY,P,Pitcher,L,L
641355,Cody Bellinger,147,New York Yankees,NYY,LF,Outfielder,L,L
518585,Fernando Cruz,147,New York Yankees,NYY,P,Pitcher,R,R
543037,Gerrit Cole,147,New York Yankees,NYY,P,Pitcher,R,R
656234,Jake Bird,147,New York Yankees,NYY,P,Pitcher,R,R
691176,Jasson Domínguez,147,New York Yankees,NYY,RF,Outfielder,S,R
665862,Jazz Chisholm Jr.,147,New York Yankees,NYY,2B,Second Base,L,R
676609,José Caballero,147,New York Yankees,NYY,SS,Shortstop,R,R
680474,Max Schuemann,147,New York Yankees,NYY,SS,Shortstop,R,R
665828,Oswaldo Cabrera,147,New York Yankees,NYY,3B,Third Base,S,R
621112,Paul Blackburn,147,New York Yankees,NYY,P,Pitcher,R,R
502671,Paul Goldschmidt,147,New York Yankees,NYY,1B,First Base,R,R
677960,Ryan Weathers,147,New York Yankees,NYY,P,Pitcher,R,L
642232,Ryan Yarbrough,147,New York Yankees,NYY,P,Pitcher,R,L
682987,Spencer Jones,147,New York Yankees,NYY,RF,Outfielder,L,L
657612,Tim Hill,147,New York Yankees,NYY,P,Pitcher,R,L
701542,Will Warren,147,New York Yankees,NYY,P,Pitcher,R,R
660787,Yerry De los Santos,147,New York Yankees,NYY,P,Pitcher,R,R
676879,Aaron Ashby,158,Milwaukee Brewers,MIL,P,Pitcher,R,L
682842,Abner Uribe,158,Milwaukee Brewers,MIL,P,Pitcher,R,R
683734,Andrew Vaughn,158,Milwaukee Brewers,MIL,1B,First Base,R,R
663368,Blake Perkins,158,Milwaukee Brewers,MIL,CF,Outfielder,S,R
687075,Brandon Sproat,158,Milwaukee Brewers,MIL,P,Pitcher,R,R
605540,Brandon Woodruff,158,Milwaukee Brewers,MIL,P,Pitcher,L,R
668930,Brice Turang,158,Milwaukee Brewers,MIL,2B,Second Base,L,R
694477,Chad Patrick,158,Milwaukee Brewers,MIL,P,Pitcher,R,R
592885,Christian Yelich,158,Milwaukee Brewers,MIL,DH,Designated Hitter,L,R
806198,Cooper Pratt,158,Milwaukee Brewers,MIL,SS,Shortstop,R,R
666152,David Hamilton,158,Milwaukee Brewers,MIL,3B,Third Base,L,R
669003,Garrett Mitchell,158,Milwaukee Brewers,MIL,CF,Outfielder,L,R
596142,Gary Sánchez,158,Milwaukee Brewers,MIL,C,Catcher,R,R
681982,Grant Anderson,158,Milwaukee Brewers,MIL,P,Pitcher,R,R
694192,Jackson Chourio,158,Milwaukee Brewers,MIL,LF,Outfielder,R,R
694819,Jacob Misiorowski,158,Milwaukee Brewers,MIL,P,Pitcher,R,R
641343,Jake Bauers,158,Milwaukee Brewers,MIL,1B,First Base,L,L
657649,Jared Koenig,158,Milwaukee Brewers,MIL,P,Pitcher,R,L
669270,Joel Kuhnel,158,Milwaukee Brewers,MIL,P,Pitcher,R,R
687401,Joey Ortiz,158,Milwaukee Brewers,MIL,SS,Shortstop,R,R
690986,Kyle Harrison,158,Milwaukee Brewers,MIL,P,Pitcher,R,L
688107,Robert Gasser,158,Milwaukee Brewers,MIL,P,Pitcher,L,L
686217,Sal Frelick,158,Milwaukee Brewers,MIL,RF,Outfielder,L,R
675660,Shane Drohan,158,Milwaukee Brewers,MIL,P,Pitcher,L,L
656730,Trevor Megill,158,Milwaukee Brewers,MIL,P,Pitcher,L,R
661388,William Contreras,158,Milwaukee Brewers,MIL,C,Catcher,R,R
608718,Brent Suter,108,Los Angeles Angels,LAA,P,Pitcher,L,L
681217,Chase Silseth,108,Los Angeles Angels,LAA,P,Pitcher,R,R
694203,Denzer Guzman,108,Los Angeles Angels,LAA,3B,Third Base,R,R
622268,Donovan Walton,108,Los Angeles Angels,LAA,3B,Third Base,L,R
666176,Jo Adell,108,Los Angeles Angels,LAA,RF,Outfielder,R,R
624585,Jorge Soler,108,Los Angeles Angels,LAA,DH,Designated Hitter,R,R
820862,José Fermin,108,Los Angeles Angels,LAA,P,Pitcher,R,R
642350,Jose Siri,108,Los Angeles Angels,LAA,CF,Outfielder,R,R
667755,José Soriano,108,Los Angeles Angels,LAA,P,Pitcher,R,R
666139,Josh Lowe,108,Los Angeles Angels,LAA,LF,Outfielder,L,R
489446,Kirby Yates,108,Los Angeles Angels,LAA,P,Pitcher,L,R
681351,Logan O'Hoppe,108,Los Angeles Angels,LAA,C,Catcher,R,R
815083,Mitch Farris,108,Los Angeles Angels,LAA,P,Pitcher,L,L
694384,Nolan Schanuel,108,Los Angeles Angels,LAA,1B,First Base,L,R
672724,Oswald Peraza,108,Los Angeles Angels,LAA,2B,Second Base,R,R
672282,Reid Detmers,108,Los Angeles Angels,LAA,P,Pitcher,L,L
696270,Ryan Johnson,108,Los Angeles Angels,LAA,P,Pitcher,S,R
666171,Ryan Zeferjahn,108,Los Angeles Angels,LAA,P,Pitcher,R,R
691951,Sam Aldegheri,108,Los Angeles Angels,LAA,P,Pitcher,L,L
696147,Sam Bachman,108,Los Angeles Angels,LAA,P,Pitcher,R,R
696519,Samy Natera Jr.,108,Los Angeles Angels,LAA,P,Pitcher,L,L
623168,Tyler Heineman,108,Los Angeles Angels,LAA,C,Catcher,S,R
687093,Vaughn Grissom,108,Los Angeles Angels,LAA,2B,Second Base,R,R
685133,Wade Meckler,108,Los Angeles Angels,LAA,LF,Outfielder,L,R
700712,Walbert Ureña,108,Los Angeles Angels,LAA,P,Pitcher,R,R
687263,Zach Neto,108,Los Angeles Angels,LAA,SS,Shortstop,R,R
680728,Adrian Del Castillo,109,Arizona Diamondbacks,AZ,DH,Designated Hitter,L,R
805299,Brandyn Garcia,109,Arizona Diamondbacks,AZ,P,Pitcher,L,L
682998,Corbin Carroll,109,Arizona Diamondbacks,AZ,RF,Outfielder,L,L
686753,Drey Jameson,109,Arizona Diamondbacks,AZ,P,Pitcher,R,R
593958,Eduardo Rodriguez,109,Arizona Diamondbacks,AZ,P,Pitcher,L,L
672515,Gabriel Moreno,109,Arizona Diamondbacks,AZ,C,Catcher,R,R
672695,Geraldo Perdomo,109,Arizona Diamondbacks,AZ,SS,Shortstop,S,R
545121,Ildemaro Vargas,109,Arizona Diamondbacks,AZ,1B,First Base,S,R
642528,Jonathan Loáisiga,109,Arizona Diamondbacks,AZ,P,Pitcher,R,R
678489,Jorge Barrosa,109,Arizona Diamondbacks,AZ,CF,Outfielder,S,L
703615,Jose Cabrera,109,Arizona Diamondbacks,AZ,P,Pitcher,R,R
686228,Juan Burgos,109,Arizona Diamondbacks,AZ,P,Pitcher,R,R
666661,Juan Morillo,109,Arizona Diamondbacks,AZ,P,Pitcher,R,R
606466,Ketel Marte,109,Arizona Diamondbacks,AZ,2B,Second Base,S,R
656464,Kevin Ginkel,109,Arizona Diamondbacks,AZ,P,Pitcher,L,R
666971,Lourdes Gurriel Jr.,109,Arizona Diamondbacks,AZ,LF,Outfielder,R,R
694410,LuJames Groover,109,Arizona Diamondbacks,AZ,1B,First Base,R,R
596146,Max Kepler,109,Arizona Diamondbacks,AZ,LF,Outfielder,L,L
518876,Merrill Kelly,109,Arizona Diamondbacks,AZ,P,Pitcher,R,R
571448,Nolan Arenado,109,Arizona Diamondbacks,AZ,3B,Third Base,R,R
623149,Paul Sewald,109,Arizona Diamondbacks,AZ,P,Pitcher,R,R
656976,Pavin Smith,109,Arizona Diamondbacks,AZ,DH,Designated Hitter,L,L
657044,Ryan Thompson,109,Arizona Diamondbacks,AZ,P,Pitcher,R,R
664199,Taylor Clarke,109,Arizona Diamondbacks,AZ,P,Pitcher,R,R
694371,Tommy Troy,109,Arizona Diamondbacks,AZ,LF,Outfielder,R,R
668678,Zac Gallen,109,Arizona Diamondbacks,AZ,P,Pitcher,R,R
668939,Adley Rutschman,110,Baltimore Orioles,BAL,C,Catcher,S,R
544150,Albert Suárez,110,Baltimore Orioles,BAL,P,Pitcher,R,R
552640,Andrew Kittredge,110,Baltimore Orioles,BAL,P,Pitcher,R,R
677942,Blaze Alexander,110,Baltimore Orioles,BAL,3B,Third Base,R,R
687064,Brandon Young,110,Baltimore Orioles,BAL,P,Pitcher,R,R
644433,Chadwick Tromp,110,Baltimore Orioles,BAL,C,Catcher,R,R
691723,Coby Mayo,110,Baltimore Orioles,BAL,3B,Third Base,R,R
681297,Colton Cowser,110,Baltimore Orioles,BAL,CF,Outfielder,L,R
687637,Dylan Beavers,110,Baltimore Orioles,BAL,RF,Outfielder,L,R
664991,Grant Wolfram,110,Baltimore Orioles,BAL,P,Pitcher,L,L
683002,Gunnar Henderson,110,Baltimore Orioles,BAL,SS,Shortstop,L,R
702616,Jackson Holliday,110,Baltimore Orioles,BAL,2B,Second Base,L,R
669211,Keegan Akin,110,Baltimore Orioles,BAL,P,Pitcher,L,L
680694,Kyle Bradish,110,Baltimore Orioles,BAL,P,Pitcher,R,R
665750,Leody Taveras,110,Baltimore Orioles,BAL,CF,Outfielder,S,R
624413,Pete Alonso,110,Baltimore Orioles,BAL,1B,First Base,R,R
670329,Rico Garcia,110,Baltimore Orioles,BAL,P,Pitcher,R,R
664854,Ryan Helsley,110,Baltimore Orioles,BAL,P,Pitcher,R,R
694212,Samuel Basallo,110,Baltimore Orioles,BAL,C,Catcher,L,R
669358,Shane Baz,110,Baltimore Orioles,BAL,P,Pitcher,R,R
621493,Taylor Ward,110,Baltimore Orioles,BAL,LF,Outfielder,R,R
669432,Trevor Rogers,110,Baltimore Orioles,BAL,P,Pitcher,L,L
694346,Trey Gibson,110,Baltimore Orioles,BAL,P,Pitcher,R,R
641933,Tyler O'Neill,110,Baltimore Orioles,BAL,RF,Outfielder,R,R
669330,Tyler Wells,110,Baltimore Orioles,BAL,P,Pitcher,R,R
666974,Yennier Cano,110,Baltimore Orioles,BAL,P,Pitcher,R,R
655316,Andruw Monasterio,111,Boston Red Sox,BOS,SS,Shortstop,R,R
678011,Anthony Seigler,111,Boston Red Sox,BOS,2B,Second Base,S,S
547973,Aroldis Chapman,111,Boston Red Sox,BOS,P,Pitcher,L,L
702332,Caleb Durbin,111,Boston Red Sox,BOS,3B,Third Base,R,R
665966,Carlos Narváez,111,Boston Red Sox,BOS,C,Catcher,R,R
678882,Ceddanne Rafaela,111,Boston Red Sox,BOS,CF,Outfielder,R,R
813349,Connelly Early,111,Boston Red Sox,BOS,P,Pitcher,L,L
657136,Connor Wong,111,Boston Red Sox,BOS,C,Catcher,R,R
543056,Danny Coulombe,111,Boston Red Sox,BOS,P,Pitcher,L,L
676477,Garrett Whitlock,111,Boston Red Sox,BOS,P,Pitcher,R,R
669711,Greg Weissert,111,Boston Red Sox,BOS,P,Pitcher,R,R
687562,Jake Bennett,111,Boston Red Sox,BOS,P,Pitcher,L,L
680776,Jarren Duran,111,Boston Red Sox,BOS,LF,Outfielder,L,R
686580,Justin Slaten,111,Boston Red Sox,BOS,P,Pitcher,R,R
807799,Masataka Yoshida,111,Boston Red Sox,BOS,DH,Designated Hitter,L,R
681987,Nate Eaton,111,Boston Red Sox,BOS,OF,Outfield,R,R
801139,Payton Tolle,111,Boston Red Sox,BOS,P,Pitcher,L,L
624133,Ranger Suarez,111,Boston Red Sox,BOS,P,Pitcher,L,L
663853,Romy Gonzalez,111,Boston Red Sox,BOS,1B,First Base,R,R
670245,Ryan Watson,111,Boston Red Sox,BOS,P,Pitcher,R,R
543243,Sonny Gray,111,Boston Red Sox,BOS,P,Pitcher,R,R
592454,Tommy Kahnle,111,Boston Red Sox,BOS,P,Pitcher,R,R
691907,Tsung-Che Cheng,111,Boston Red Sox,BOS,SS,Shortstop,L,R
594027,Tyron Guerrero,111,Boston Red Sox,BOS,P,Pitcher,R,R
575929,Willson Contreras,111,Boston Red Sox,BOS,1B,First Base,R,R
677800,Wilyer Abreu,111,Boston Red Sox,BOS,RF,Outfielder,L,L
608324,Alex Bregman,112,Chicago Cubs,CHC,3B,Third Base,R,R
669060,Bryse Wilson,112,Chicago Cubs,CHC,P,Pitcher,R,R
573204,Caleb Thielbar,112,Chicago Cubs,CHC,P,Pitcher,R,L
608348,Carson Kelly,112,Chicago Cubs,CHC,C,Catcher,R,R
607067,Colin Rea,112,Chicago Cubs,CHC,P,Pitcher,R,R
621020,Dansby Swanson,112,Chicago Cubs,CHC,SS,Shortstop,R,R
656849,David Peterson,112,Chicago Cubs,CHC,P,Pitcher,L,L
681799,Ethan Roberts,112,Chicago Cubs,CHC,P,Pitcher,R,R
664023,Ian Happ,112,Chicago Cubs,CHC,LF,Outfielder,S,R
657097,Jacob Webb,112,Chicago Cubs,CHC,P,Pitcher,R,R
665871,Javier Assad,112,Chicago Cubs,CHC,P,Pitcher,R,R
696136,Jordan Wicks,112,Chicago Cubs,CHC,P,Pitcher,L,L
681909,Justin Dean,112,Chicago Cubs,CHC,CF,Outfielder,R,R
807713,Matt Shaw,112,Chicago Cubs,CHC,RF,Outfielder,R,R
571510,Matthew Boyd,112,Chicago Cubs,CHC,P,Pitcher,L,L
683737,Michael Busch,112,Chicago Cubs,CHC,1B,First Base,L,R
624424,Michael Conforto,112,Chicago Cubs,CHC,DH,Designated Hitter,L,R
665804,Miguel Amaya,112,Chicago Cubs,CHC,C,Catcher,R,R
663538,Nico Hoerner,112,Chicago Cubs,CHC,2B,Second Base,R,R
699393,Pedro Ramírez,112,Chicago Cubs,CHC,2B,Second Base,S,R
691718,Pete Crow-Armstrong,112,Chicago Cubs,CHC,CF,Outfielder,L,L
669020,Ryan Rolison,112,Chicago Cubs,CHC,P,Pitcher,R,L
673548,Seiya Suzuki,112,Chicago Cubs,CHC,RF,Outfielder,R,R
684007,Shota Imanaga,112,Chicago Cubs,CHC,P,Pitcher,L,L
663423,Trent Thornton,112,Chicago Cubs,CHC,P,Pitcher,R,R
621053,Tyler Ferguson,112,Chicago Cubs,CHC,P,Pitcher,R,R
671096,Andrew Abbott,113,Cincinnati Reds,CIN,P,Pitcher,L,L
663903,Brady Singer,113,Cincinnati Reds,CIN,P,Pitcher,R,R
656271,Brock Burke,113,Cincinnati Reds,CIN,P,Pitcher,L,L
657571,Caleb Ferguson,113,Cincinnati Reds,CIN,P,Pitcher,R,L
695505,Chase Burns,113,Cincinnati Reds,CIN,P,Pitcher,R,R
695534,Chase Petty,113,Cincinnati Reds,CIN,P,Pitcher,R,R
667472,Dane Myers,113,Cincinnati Reds,CIN,CF,Outfielder,R,R
695490,Edwin Arroyo,113,Cincinnati Reds,CIN,2B,Second Base,S,R
682829,Elly De La Cruz,113,Cincinnati Reds,CIN,SS,Shortstop,S,R
553993,Eugenio Suárez,113,Cincinnati Reds,CIN,DH,Designated Hitter,R,R
668709,JJ Bleday,113,Cincinnati Reds,CIN,LF,Outfielder,L,L
624431,Jose Trevino,113,Cincinnati Reds,CIN,C,Catcher,R,R
670062,Julian Garcia,113,Cincinnati Reds,CIN,P,Pitcher,L,R
680574,Matt McLain,113,Cincinnati Reds,CIN,2B,Second Base,R,R
663993,Nathaniel Lowe,113,Cincinnati Reds,CIN,DH,Designated Hitter,L,R
666157,Nick Lodolo,113,Cincinnati Reds,CIN,P,Pitcher,L,L
682622,Noelvi Marte,113,Cincinnati Reds,CIN,RF,Outfielder,R,R
572955,Pierce Johnson,113,Cincinnati Reds,CIN,P,Pitcher,R,R
695076,Rhett Lowder,113,Cincinnati Reds,CIN,P,Pitcher,R,R
701398,Sal Stewart,113,Cincinnati Reds,CIN,1B,First Base,R,R
594580,Sam Moll,113,Cincinnati Reds,CIN,P,Pitcher,L,L
668715,Spencer Steer,113,Cincinnati Reds,CIN,LF,Outfielder,R,R
670770,TJ Friedl,113,Cincinnati Reds,CIN,CF,Outfielder,L,L
622088,Tejay Antone,113,Cincinnati Reds,CIN,P,Pitcher,R,R
663886,Tyler Stephenson,113,Cincinnati Reds,CIN,C,Catcher,R,R
685112,Zach McCambley,113,Cincinnati Reds,CIN,P,Pitcher,L,R
595978,Austin Hedges,114,Cleveland Guardians,CLE,C,Catcher,R,R
677587,Brayan Rocchio,114,Cleveland Guardians,CLE,SS,Shortstop,S,R
671922,Cade Smith,114,Cleveland Guardians,CLE,P,Pitcher,R,R
800050,Chase DeLauter,114,Cleveland Guardians,CLE,RF,Outfielder,L,L
670059,Colin Holderman,114,Cleveland Guardians,CLE,P,Pitcher,R,R
694876,Cooper Ingle,114,Cleveland Guardians,CLE,C,Catcher,L,R
682982,Daniel Espino,114,Cleveland Guardians,CLE,P,Pitcher,R,R
682177,Daniel Schneemann,114,Cleveland Guardians,CLE,CF,Outfielder,L,R
681807,David Fry,114,Cleveland Guardians,CLE,RF,Outfielder,R,R
681870,Erik Sabrowski,114,Cleveland Guardians,CLE,P,Pitcher,R,L
672356,Gabriel Arias,114,Cleveland Guardians,CLE,SS,Shortstop,R,R
668909,Gavin Williams,114,Cleveland Guardians,CLE,P,Pitcher,L,R
683769,Hunter Gaddis,114,Cleveland Guardians,CLE,P,Pitcher,R,R
676282,Joey Cantillo,114,Cleveland Guardians,CLE,P,Pitcher,L,L
696135,Kahlil Watson,114,Cleveland Guardians,CLE,RF,Outfielder,L,R
700932,Kyle Manzardo,114,Cleveland Guardians,CLE,1B,First Base,L,R
670036,Matt Festa,114,Cleveland Guardians,CLE,P,Pitcher,R,R
800048,Parker Messick,114,Cleveland Guardians,CLE,P,Pitcher,L,L
672275,Patrick Bailey,114,Cleveland Guardians,CLE,C,Catcher,S,R
656555,Rhys Hoskins,114,Cleveland Guardians,CLE,1B,First Base,R,R
542888,Shawn Armstrong,114,Cleveland Guardians,CLE,P,Pitcher,R,R
677944,Slade Cecconi,114,Cleveland Guardians,CLE,P,Pitcher,R,R
680757,Steven Kwan,114,Cleveland Guardians,CLE,CF,Outfielder,L,L
676440,Tanner Bibee,114,Cleveland Guardians,CLE,P,Pitcher,R,R
682120,Tim Herrin,114,Cleveland Guardians,CLE,P,Pitcher,L,L
683953,Travis Bazzana,114,Cleveland Guardians,CLE,2B,Second Base,L,R
622608,Antonio Senzatela,115,Colorado Rockies,COL,P,Pitcher,R,R
690924,Braxton Fulford,115,Colorado Rockies,COL,DH,Designated Hitter,R,R
657514,Brennan Bernardino,115,Colorado Rockies,COL,P,Pitcher,L,L
664954,Brett Sullivan,115,Colorado Rockies,COL,C,Catcher,L,R
694249,Cole Carrigg,115,Colorado Rockies,COL,CF,Outfielder,S,R
666397,Edouard Julien,115,Colorado Rockies,COL,2B,Second Base,L,R
678662,Ezequiel Tovar,115,Colorado Rockies,COL,SS,Shortstop,R,R
696100,Hunter Goodman,115,Colorado Rockies,COL,C,Catcher,R,R
664983,Jake McCarthy,115,Colorado Rockies,COL,CF,Outfielder,L,L
623474,Jimmy Herget,115,Colorado Rockies,COL,P,Pitcher,R,R
605154,John Brebbia,115,Colorado Rockies,COL,P,Pitcher,L,R
675848,Juan Mejia,115,Colorado Rockies,COL,P,Pitcher,R,R
607536,Kyle Freeland,115,Colorado Rockies,COL,P,Pitcher,L,L
691720,Kyle Karros,115,Colorado Rockies,COL,3B,Third Base,R,R
547179,Michael Lorenzen,115,Colorado Rockies,COL,P,Pitcher,R,R
666160,Mickey Moniak,115,Colorado Rockies,COL,LF,Outfielder,L,R
663372,Ryan Feltner,115,Colorado Rockies,COL,P,Pitcher,R,R
807743,Sean Sullivan,115,Colorado Rockies,COL,P,Pitcher,R,L
678020,Seth Halvorsen,115,Colorado Rockies,COL,P,Pitcher,R,R
681198,TJ Rumfield,115,Colorado Rockies,COL,1B,First Base,L,R
608372,Tomoyuki Sugano,115,Colorado Rockies,COL,P,Pitcher,R,R
687859,Troy Johnston,115,Colorado Rockies,COL,RF,Outfielder,L,L
671289,Tyler Freeman,115,Colorado Rockies,COL,RF,Outfielder,R,R
680767,Victor Vodnik,115,Colorado Rockies,COL,P,Pitcher,R,R
650489,Willi Castro,115,Colorado Rockies,COL,2B,Second Base,S,R
688642,Zach Agnos,115,Colorado Rockies,COL,P,Pitcher,R,R
701162,Ben Malgeri,116,Detroit Tigers,DET,CF,Outfielder,R,R
663554,Casey Mize,116,Detroit Tigers,DET,P,Pitcher,R,R
690993,Colt Keith,116,Detroit Tigers,DET,3B,Third Base,L,R
693307,Dillon Dingler,116,Detroit Tigers,DET,C,Catcher,R,R
623454,Drew Anderson,116,Detroit Tigers,DET,P,Pitcher,R,R
805427,Drew Sommers,116,Detroit Tigers,DET,P,Pitcher,L,L
664285,Framber Valdez,116,Detroit Tigers,DET,P,Pitcher,R,L
701678,Hao-Yu Lee,116,Detroit Tigers,DET,2B,Second Base,R,R
656427,Jack Flaherty,116,Detroit Tigers,DET,P,Pitcher,R,R
621097,Jacob Waguespack,116,Detroit Tigers,DET,P,Pitcher,R,R
663330,Jahmai Jones,116,Detroit Tigers,DET,DH,Designated Hitter,R,R
668670,Jake Rogers,116,Detroit Tigers,DET,C,Catcher,R,R
681546,James Outman,116,Detroit Tigers,DET,CF,Outfielder,L,R
672456,Keider Montero,116,Detroit Tigers,DET,P,Pitcher,R,R
445276,Kenley Jansen,116,Detroit Tigers,DET,P,Pitcher,S,R
681481,Kerry Carpenter,116,Detroit Tigers,DET,RF,Outfielder,L,R
805808,Kevin McGonigle,116,Detroit Tigers,DET,SS,Shortstop,L,R
640448,Kyle Finnegan,116,Detroit Tigers,DET,P,Pitcher,R,R
663837,Matt Vierling,116,Detroit Tigers,DET,CF,Outfielder,R,R
682985,Riley Greene,116,Detroit Tigers,DET,LF,Outfielder,L,L
679529,Spencer Torkelson,116,Detroit Tigers,DET,1B,First Base,R,R
669373,Tarik Skubal,116,Detroit Tigers,DET,P,Pitcher,R,L
675512,Troy Melton,116,Detroit Tigers,DET,P,Pitcher,R,R
663947,Tyler Holton,116,Detroit Tigers,DET,P,Pitcher,L,L
676684,Will Vest,116,Detroit Tigers,DET,P,Pitcher,R,R
656716,Zach McKinstry,116,Detroit Tigers,DET,2B,Second Base,L,R
805123,AJ Blubaugh,117,Houston Astros,HOU,P,Pitcher,R,R
694728,Brice Matthews,117,Houston Astros,HOU,CF,Outfielder,R,R
650556,Bryan Abreu,117,Houston Astros,HOU,P,Pitcher,R,R
687911,Bryan King,117,Houston Astros,HOU,P,Pitcher,R,L
701358,Cam Smith,117,Houston Astros,HOU,RF,Outfielder,R,R
543877,Christian Vázquez,117,Houston Astros,HOU,C,Catcher,R,R
572233,Christian Walker,117,Houston Astros,HOU,1B,First Base,R,R
660853,Enyel De Los Santos,117,Houston Astros,HOU,P,Pitcher,R,R
686613,Hunter Brown,117,Houston Astros,HOU,P,Pitcher,R,R
670623,Isaac Paredes,117,Houston Astros,HOU,3B,Third Base,R,R
676694,Jake Meyers,117,Houston Astros,HOU,CF,Outfielder,R,L
665161,Jeremy Peña,117,Houston Astros,HOU,SS,Shortstop,R,R
694388,Joey Loperfido,117,Houston Astros,HOU,LF,Outfielder,L,R
514888,Jose Altuve,117,Houston Astros,HOU,2B,Second Base,R,R
623352,Josh Hader,117,Houston Astros,HOU,P,Pitcher,L,L
699044,Miguel Ullola,117,Houston Astros,HOU,P,Pitcher,R,R
681347,Mike Burrows,117,Houston Astros,HOU,P,Pitcher,R,R
663878,Nate Pearson,117,Houston Astros,HOU,P,Pitcher,R,R
669397,Nick Allen,117,Houston Astros,HOU,SS,Shortstop,R,R
663567,Peter Lambert,117,Houston Astros,HOU,P,Pitcher,R,R
681293,Spencer Arrighetti,117,Houston Astros,HOU,P,Pitcher,R,R
595345,Steven Okert,117,Houston Astros,HOU,P,Pitcher,L,L
837227,Tatsuya Imai,117,Houston Astros,HOU,P,Pitcher,R,R
666211,Taylor Trammell,117,Houston Astros,HOU,CF,Outfielder,L,L
673237,Yainer Diaz,117,Houston Astros,HOU,C,Catcher,R,R
670541,Yordan Alvarez,117,Houston Astros,HOU,DH,Designated Hitter,L,R
656638,Alex Lange,118,Kansas City Royals,KC,P,Pitcher,R,R
694360,Beck Way,118,Kansas City Royals,KC,P,Pitcher,R,R
677951,Bobby Witt Jr.,118,Kansas City Royals,KC,SS,Shortstop,R,R
695600,Carter Jensen,118,Kansas City Royals,KC,C,Catcher,L,R
657756,Connor Seabold,118,Kansas City Royals,KC,P,Pitcher,R,R
663738,Daniel Lynch IV,118,Kansas City Royals,KC,P,Pitcher,L,L
672021,Eric Cerantola,118,Kansas City Royals,KC,P,Pitcher,R,R
686555,Isaac Collins,118,Kansas City Royals,KC,LF,Outfielder,S,R
695506,Jac Caglianone,118,Kansas City Royals,KC,RF,Outfielder,L,L
670231,John Rave,118,Kansas City Royals,KC,RF,Outfielder,L,L
670167,John Schreiber,118,Kansas City Royals,KC,P,Pitcher,R,R
668942,Josh Rojas,118,Kansas City Royals,KC,3B,Third Base,L,R
670224,Kameron Misner,118,Kansas City Royals,KC,CF,Outfielder,L,L
657041,Lane Thomas,118,Kansas City Royals,KC,CF,Outfielder,R,R
668674,Lucas Erceg,118,Kansas City Royals,KC,P,Pitcher,L,R
679883,Luinder Avila,118,Kansas City Royals,KC,P,Pitcher,R,R
621381,Matt Strahm,118,Kansas City Royals,KC,P,Pitcher,R,L
686681,Michael Massey,118,Kansas City Royals,KC,2B,Second Base,L,R
608379,Michael Wacha,118,Kansas City Royals,KC,P,Pitcher,R,R
679845,Nick Loftin,118,Kansas City Royals,KC,2B,Second Base,R,R
702070,Noah Cameron,118,Kansas City Royals,KC,P,Pitcher,L,L
521692,Salvador Perez,118,Kansas City Royals,KC,C,Catcher,R,R
607625,Seth Lugo,118,Kansas City Royals,KC,P,Pitcher,R,R
516782,Starling Marte,118,Kansas City Royals,KC,RF,Outfielder,R,R
674444,Steven Cruz,118,Kansas City Royals,KC,P,Pitcher,R,R
686475,Tyler Tolbert,118,Kansas City Royals,KC,2B,Second Base,R,R
669743,Alex Call,119,Los Angeles Dodgers,LAD,LF,Outfielder,R,R
690976,Alex Freeland,119,Los Angeles Dodgers,LAD,2B,Second Base,S,R
681911,Alex Vesia,119,Los Angeles Dodgers,LAD,P,Pitcher,L,L
681624,Andy Pages,119,Los Angeles Dodgers,LAD,CF,Outfielder,R,R
592779,Brock Stewart,119,Los Angeles Dodgers,LAD,P,Pitcher,L,R
642020,Chuckie Robinson,119,Los Angeles Dodgers,LAD,C,Catcher,R,R
687221,Dalton Rushing,119,Los Angeles Dodgers,LAD,C,Catcher,L,R
683618,Edgardo Henriquez,119,Los Angeles Dodgers,LAD,P,Pitcher,R,R
686218,Emmet Sheehan,119,Los Angeles Dodgers,LAD,P,Pitcher,R,R
641778,Eric Lauer,119,Los Angeles Dodgers,LAD,P,Pitcher,R,L
518692,Freddie Freeman,119,Los Angeles Dodgers,LAD,1B,First Base,L,R
676263,Jack Dreyer,119,Los Angeles Dodgers,LAD,P,Pitcher,R,L
642546,Jonathan Hernández,119,Los Angeles Dodgers,LAD,P,Pitcher,R,R
